
> online-ednovate-backend@1.0.0 dev
[2026-04-27T18:45:11.245Z] GET /api/admin/session-status
[2026-04-27T18:45:13.313Z] GET /api/auth/student/session-status
[2026-04-27T18:45:15.249Z] GET /api/auth/student/session-status
[2026-04-27T18:45:15.250Z] GET /api/admin/session-status
[2026-04-27T18:45:19.243Z] GET /api/auth/student/session-status
[2026-04-27T18:45:19.244Z] GET /api/admin/session-status
[2026-04-27T18:45:23.254Z] GET /api/auth/student/session-status
[2026-04-27T18:45:23.255Z] GET /api/admin/session-status
[2026-04-27T18:45:24.247Z] GET /api/auth/student/session-status
[2026-04-27T18:45:27.243Z] GET /api/auth/student/session-status
[2026-04-27T18:45:27.244Z] GET /api/admin/session-status
[2026-04-27T18:45:31.301Z] GET /api/auth/student/session-status
[2026-04-27T18:45:31.305Z] GET /api/admin/session-status
[2026-04-27T18:45:35.252Z] GET /api/auth/student/session-status
[2026-04-27T18:45:35.254Z] GET /api/admin/session-status
[2026-04-27T18:45:39.244Z] GET /api/auth/student/session-status
[2026-04-27T18:45:39.244Z] GET /api/admin/session-status
[2026-04-27T18:45:43.243Z] GET /api/auth/student/session-status
[2026-04-27T18:45:43.244Z] GET /api/admin/session-status
[2026-04-27T18:45:54.321Z] GET /api/auth/student/session-status
[2026-04-27T18:45:54.326Z] GET /api/admin/session-status
[2026-04-27T18:45:54.334Z] GET /api/health
[2026-04-27T18:45:54.338Z] GET /api/health
[2026-04-27T18:45:54.340Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1431
[2026-04-27T18:45:54.344Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1431
[2026-04-27T18:45:54.351Z] GET /api/health
[2026-04-27T18:45:54.353Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1431
[2026-04-27T18:45:54.354Z] GET /api/auth/student/session-status
[2026-04-27T18:45:54.358Z] GET /api/health
[2026-04-27T18:45:54.363Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1431
[2026-04-27T18:45:54.380Z] GET /api/admin/session-status
[2026-04-27T18:45:54.382Z] GET /api/auth/student/session-status
[2026-04-27T18:45:54.401Z] GET /api/auth/student/session-status
[2026-04-27T18:45:54.411Z] GET /api/auth/student/session-status
[2026-04-27T18:45:54.418Z] GET /api/auth/student/session-status
[2026-04-27T18:45:54.423Z] GET /api/auth/student/session-status
[2026-04-27T18:46:54.327Z] GET /api/health
[2026-04-27T18:46:54.329Z] GET /api/auth/student/session-status
[2026-04-27T18:46:54.333Z] GET /api/auth/student/session-status
[2026-04-27T18:46:54.334Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1491
[2026-04-27T18:46:54.336Z] GET /api/admin/session-status
[2026-04-27T18:46:54.337Z] GET /api/health
[2026-04-27T18:46:54.337Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1491
[2026-04-27T18:46:54.338Z] GET /api/health
[2026-04-27T18:46:54.342Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1491
[2026-04-27T18:46:54.343Z] GET /api/health
[2026-04-27T18:46:54.345Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1491
[2026-04-27T18:46:54.352Z] GET /api/auth/student/session-status
[2026-04-27T18:46:54.359Z] GET /api/admin/session-status
[2026-04-27T18:46:54.364Z] GET /api/auth/student/session-status
[2026-04-27T18:46:54.371Z] GET /api/auth/student/session-status
[2026-04-27T18:46:54.382Z] GET /api/auth/student/session-status
[2026-04-27T18:46:54.389Z] GET /api/auth/student/session-status
[2026-04-27T18:47:53.983Z] GET /api/health
[2026-04-27T18:47:53.994Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1551
[2026-04-27T18:47:54.000Z] GET /api/auth/student/session-status
[2026-04-27T18:47:54.336Z] GET /api/auth/student/session-status
[2026-04-27T18:47:54.337Z] GET /api/auth/student/session-status
[2026-04-27T18:47:54.338Z] GET /api/admin/session-status
[2026-04-27T18:47:54.338Z] GET /api/health
[2026-04-27T18:47:54.339Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1551
[2026-04-27T18:47:54.341Z] GET /api/health
[2026-04-27T18:47:54.343Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1551
[2026-04-27T18:47:54.348Z] GET /api/health
[2026-04-27T18:47:54.355Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1551
[2026-04-27T18:47:54.356Z] GET /api/auth/student/session-status
[2026-04-27T18:47:54.363Z] GET /api/auth/student/session-status
[2026-04-27T18:47:54.373Z] GET /api/auth/student/session-status
[2026-04-27T18:47:54.380Z] GET /api/auth/student/session-status
[2026-04-27T18:47:54.388Z] GET /api/auth/student/session-status
[2026-04-27T18:47:54.414Z] GET /api/admin/session-status
[2026-04-27T18:47:58.336Z] GET /api/auth/student/session-status
[2026-04-27T18:47:58.909Z] GET /api/auth/student/session-status
[2026-04-27T18:47:58.909Z] GET /api/admin/session-status
[2026-04-27T18:48:02.948Z] GET /api/auth/student/session-status
[2026-04-27T18:48:02.964Z] GET /api/admin/session-status
[2026-04-27T18:48:03.057Z] PUT /api/admin/platform-settings
[WARN] SETTINGS_ENCRYPTION_KEY not set or too short (<32 chars). Storing value with basic encoding.
[2026-04-27T18:48:03.082Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:48:03.230Z] GET /api/health
[2026-04-27T18:48:03.231Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1560
[2026-04-27T18:48:03.232Z] GET /api/auth/student/session-status
[2026-04-27T18:48:06.949Z] GET /api/auth/student/session-status
[2026-04-27T18:48:06.963Z] GET /api/admin/session-status
[2026-04-27T18:48:07.229Z] GET /api/auth/student/session-status
[2026-04-27T18:48:11.230Z] GET /api/auth/student/session-status
[2026-04-27T18:48:11.231Z] GET /api/admin/session-status
[2026-04-27T18:48:11.241Z] GET /api/auth/student/session-status
[2026-04-27T18:48:14.314Z] GET /api/auth/student/session-status
[2026-04-27T18:48:15.225Z] GET /api/auth/student/session-status
[2026-04-27T18:48:15.225Z] GET /api/admin/session-status
[2026-04-27T18:48:18.227Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1575
[2026-04-27T18:48:18.940Z] GET /api/auth/student/session-status
[2026-04-27T18:48:18.959Z] GET /api/admin/session-status
[2026-04-27T18:48:19.095Z] PUT /api/admin/platform-settings
[WARN] SETTINGS_ENCRYPTION_KEY not set or too short (<32 chars). Storing value with basic encoding.
[2026-04-27T18:48:19.112Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:48:19.220Z] GET /api/auth/student/session-status
[2026-04-27T18:48:22.943Z] GET /api/auth/student/session-status
[2026-04-27T18:48:22.996Z] GET /api/admin/session-status
[2026-04-27T18:48:23.223Z] GET /api/auth/student/session-status
[2026-04-27T18:48:26.941Z] GET /api/auth/student/session-status
[2026-04-27T18:48:26.956Z] GET /api/admin/session-status
[2026-04-27T18:48:27.223Z] GET /api/auth/student/session-status
[2026-04-27T18:48:30.938Z] GET /api/auth/student/session-status
[2026-04-27T18:48:30.957Z] GET /api/admin/session-status
[2026-04-27T18:48:31.221Z] GET /api/auth/student/session-status
[2026-04-27T18:48:31.495Z] PUT /api/admin/platform-settings
[WARN] SETTINGS_ENCRYPTION_KEY not set or too short (<32 chars). Storing value with basic encoding.
[2026-04-27T18:48:31.514Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:48:33.223Z] GET /api/health
[2026-04-27T18:48:33.225Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1590
[2026-04-27T18:48:34.938Z] GET /api/auth/student/session-status
[2026-04-27T18:48:34.955Z] GET /api/admin/session-status
[2026-04-27T18:48:35.219Z] GET /api/auth/student/session-status
[2026-04-27T18:48:35.774Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:48:38.940Z] GET /api/auth/student/session-status
[2026-04-27T18:48:38.955Z] GET /api/admin/session-status
[2026-04-27T18:48:39.221Z] GET /api/auth/student/session-status
[2026-04-27T18:48:42.944Z] GET /api/auth/student/session-status
[2026-04-27T18:48:42.954Z] GET /api/admin/session-status
[2026-04-27T18:48:43.222Z] GET /api/auth/student/session-status
[2026-04-27T18:48:46.943Z] GET /api/auth/student/session-status
[2026-04-27T18:48:46.955Z] GET /api/admin/session-status
[2026-04-27T18:48:47.124Z] GET /api/health
[2026-04-27T18:48:47.125Z] GET /api/auth/student/session-status
[2026-04-27T18:48:47.125Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1604
[2026-04-27T18:48:47.223Z] GET /api/auth/student/session-status
[2026-04-27T18:48:48.218Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1605
[2026-04-27T18:48:51.248Z] GET /api/auth/student/session-status
[2026-04-27T18:48:51.249Z] GET /api/admin/session-status
[2026-04-27T18:48:51.260Z] GET /api/auth/student/session-status
[2026-04-27T18:48:51.265Z] GET /api/auth/student/session-status
[2026-04-27T18:48:54.269Z] GET /api/auth/student/session-status
[2026-04-27T18:48:54.283Z] GET /api/health
[2026-04-27T18:48:54.284Z] GET /api/admin/session-status
[2026-04-27T18:48:54.285Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1611
[2026-04-27T18:48:54.285Z] GET /api/health
[2026-04-27T18:48:54.287Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1611
[2026-04-27T18:48:54.289Z] GET /api/auth/student/session-status
[2026-04-27T18:48:54.296Z] GET /api/auth/student/session-status
[2026-04-27T18:48:54.305Z] GET /api/auth/student/session-status
[2026-04-27T18:48:55.223Z] GET /api/auth/student/session-status
[2026-04-27T18:48:55.224Z] GET /api/admin/session-status
[2026-04-27T18:48:55.229Z] GET /api/auth/student/session-status
[2026-04-27T18:48:55.233Z] GET /api/auth/student/session-status
[2026-04-27T18:48:59.219Z] GET /api/admin/session-status
[2026-04-27T18:48:59.220Z] GET /api/auth/student/session-status
[2026-04-27T18:48:59.224Z] GET /api/auth/student/session-status
[2026-04-27T18:48:59.228Z] GET /api/auth/student/session-status
[2026-04-27T18:49:03.224Z] GET /api/health
[2026-04-27T18:49:03.225Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1620
[2026-04-27T18:49:03.227Z] GET /api/health
[2026-04-27T18:49:03.228Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1620
[2026-04-27T18:49:03.230Z] GET /api/auth/student/session-status
[2026-04-27T18:49:03.230Z] GET /api/admin/session-status
[2026-04-27T18:49:03.236Z] GET /api/auth/student/session-status
[2026-04-27T18:49:03.239Z] GET /api/auth/student/session-status
[2026-04-27T18:49:07.220Z] GET /api/auth/student/session-status
[2026-04-27T18:49:07.220Z] GET /api/admin/session-status
[2026-04-27T18:49:07.226Z] GET /api/auth/student/session-status
[2026-04-27T18:49:07.231Z] GET /api/auth/student/session-status
[2026-04-27T18:49:11.223Z] GET /api/auth/student/session-status
[2026-04-27T18:49:11.224Z] GET /api/admin/session-status
[2026-04-27T18:49:11.232Z] GET /api/auth/student/session-status
[2026-04-27T18:49:11.237Z] GET /api/auth/student/session-status
[2026-04-27T18:49:14.944Z] GET /api/auth/student/session-status
[2026-04-27T18:49:14.956Z] GET /api/admin/session-status
[2026-04-27T18:49:15.217Z] GET /api/auth/student/session-status
[2026-04-27T18:49:15.223Z] GET /api/auth/student/session-status
[2026-04-27T18:49:17.006Z] PUT /api/admin/platform-settings
[WARN] SETTINGS_ENCRYPTION_KEY not set or too short (<32 chars). Storing value with basic encoding.
[2026-04-27T18:49:17.025Z] POST /api/admin/ai-extraction/test
[2026-04-27T18:49:18.221Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1635
[2026-04-27T18:49:18.221Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1635
[2026-04-27T18:49:18.936Z] GET /api/auth/student/session-status
[2026-04-27T18:49:18.954Z] GET /api/admin/session-status
[2026-04-27T18:49:19.218Z] GET /api/auth/student/session-status
[2026-04-27T18:49:19.225Z] GET /api/auth/student/session-status
[2026-04-27T18:49:22.939Z] GET /api/auth/student/session-status
[2026-04-27T18:49:22.952Z] GET /api/admin/session-status
[2026-04-27T18:49:23.219Z] GET /api/auth/student/session-status
[2026-04-27T18:49:23.223Z] GET /api/auth/student/session-status
[2026-04-27T18:49:24.668Z] GET /api/admin/crackit/questions
[2026-04-27T18:49:26.940Z] GET /api/auth/student/session-status
[2026-04-27T18:49:26.956Z] GET /api/admin/session-status
[2026-04-27T18:49:27.220Z] GET /api/auth/student/session-status
[2026-04-27T18:49:27.226Z] GET /api/auth/student/session-status
[2026-04-27T18:49:31.229Z] GET /api/auth/student/session-status
[2026-04-27T18:49:31.230Z] GET /api/admin/session-status
[2026-04-27T18:49:31.233Z] GET /api/auth/student/session-status
[2026-04-27T18:49:31.237Z] GET /api/auth/student/session-status
[2026-04-27T18:49:33.228Z] GET /api/health
[2026-04-27T18:49:33.230Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1650
[2026-04-27T18:49:33.230Z] GET /api/health
[2026-04-27T18:49:33.231Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1650
[2026-04-27T18:49:35.223Z] GET /api/auth/student/session-status
[2026-04-27T18:49:35.223Z] GET /api/admin/session-status
[2026-04-27T18:49:35.227Z] GET /api/auth/student/session-status
[2026-04-27T18:49:35.232Z] GET /api/auth/student/session-status
[2026-04-27T18:49:39.246Z] GET /api/auth/student/session-status
[2026-04-27T18:49:39.251Z] GET /api/admin/session-status
[2026-04-27T18:49:39.256Z] GET /api/auth/student/session-status
[2026-04-27T18:49:39.260Z] GET /api/auth/student/session-status
[2026-04-27T18:49:43.227Z] GET /api/auth/student/session-status
[2026-04-27T18:49:43.228Z] GET /api/admin/session-status
[2026-04-27T18:49:43.232Z] GET /api/auth/student/session-status
[2026-04-27T18:49:43.235Z] GET /api/auth/student/session-status
[2026-04-27T18:49:47.222Z] GET /api/auth/student/session-status
[2026-04-27T18:49:47.223Z] GET /api/admin/session-status
[2026-04-27T18:49:47.228Z] GET /api/auth/student/session-status
[2026-04-27T18:49:47.240Z] GET /api/auth/student/session-status
[2026-04-27T18:49:48.218Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1665
[2026-04-27T18:49:48.219Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1665
[2026-04-27T18:49:51.217Z] GET /api/auth/student/session-status
[2026-04-27T18:49:51.217Z] GET /api/admin/session-status
[2026-04-27T18:49:51.221Z] GET /api/auth/student/session-status
[2026-04-27T18:49:54.233Z] GET /api/auth/student/session-status
[2026-04-27T18:49:54.314Z] GET /api/auth/student/session-status
[2026-04-27T18:49:54.315Z] GET /api/admin/session-status
[2026-04-27T18:49:54.315Z] GET /api/health
[2026-04-27T18:49:54.317Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1671
[2026-04-27T18:49:54.320Z] GET /api/health
[2026-04-27T18:49:54.321Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1671
[2026-04-27T18:49:54.329Z] GET /api/auth/student/session-status
[2026-04-27T18:49:54.335Z] GET /api/auth/student/session-status
[2026-04-27T18:49:54.433Z] GET /api/auth/student/session-status
[2026-04-27T18:49:55.254Z] GET /api/auth/student/session-status
[2026-04-27T18:49:55.256Z] GET /api/admin/session-status
[2026-04-27T18:49:55.264Z] GET /api/auth/student/session-status
[2026-04-27T18:49:59.224Z] GET /api/admin/session-status
[2026-04-27T18:49:59.225Z] GET /api/auth/student/session-status
[2026-04-27T18:49:59.231Z] GET /api/auth/student/session-status
[2026-04-27T18:50:03.234Z] GET /api/health
[2026-04-27T18:50:03.235Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1680
[2026-04-27T18:50:03.236Z] GET /api/auth/student/session-status
[2026-04-27T18:50:03.237Z] GET /api/admin/session-status
[2026-04-27T18:50:03.246Z] GET /api/auth/student/session-status
[2026-04-27T18:50:07.220Z] GET /api/auth/student/session-status
[2026-04-27T18:50:07.220Z] GET /api/admin/session-status
[2026-04-27T18:50:07.227Z] GET /api/auth/student/session-status
[2026-04-27T18:50:11.334Z] GET /api/auth/student/session-status
[2026-04-27T18:50:11.353Z] GET /api/admin/session-status
[2026-04-27T18:50:11.365Z] GET /api/auth/student/session-status
[2026-04-27T18:50:15.218Z] GET /api/auth/student/session-status
[2026-04-27T18:50:15.218Z] GET /api/admin/session-status
[2026-04-27T18:50:19.220Z] GET /api/auth/student/session-status
[2026-04-27T18:50:19.221Z] GET /api/admin/session-status
[2026-04-27T18:50:23.216Z] GET /api/auth/student/session-status
[2026-04-27T18:50:23.217Z] GET /api/admin/session-status
[2026-04-27T18:50:27.238Z] GET /api/auth/student/session-status
[2026-04-27T18:50:27.239Z] GET /api/admin/session-status
[2026-04-27T18:50:51.404Z] GET /api/marketing/active?path=%2F&sessionId=mkt-1777215384249-88505&pageSeconds=1729
[2026-04-27T18:50:51.413Z] GET /api/auth/student/session-status
[2026-04-27T18:50:51.415Z] GET /api/health
[2026-04-27T18:50:52.262Z] GET /api/auth/student/session-status
[2026-04-27T18:50:52.263Z] GET /api/admin/session-status
[2026-04-27T18:50:54.303Z] GET /api/auth/student/session-status
[2026-04-27T18:50:54.304Z] GET /api/health
[2026-04-27T18:50:54.312Z] GET /api/marketing/active?path=%2Ftest-series&sessionId=mkt-1777214491891-95706&pageSeconds=1731
[2026-04-27T18:50:54.312Z] GET /api/health
[2026-04-27T18:50:54.313Z] GET /api/health
[2026-04-27T18:50:54.314Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=1731
[2026-04-27T18:50:54.315Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1731
[2026-04-27T18:50:54.321Z] GET /api/admin/session-status
[2026-04-27T18:50:54.324Z] GET /api/auth/student/session-status
[2026-04-27T18:50:54.329Z] GET /api/auth/student/session-status
[2026-04-27T18:50:54.332Z] GET /api/auth/student/session-status
[2026-04-27T18:50:54.341Z] GET /api/auth/student/session-status
[2026-04-27T18:50:54.939Z] GET /api/auth/student/session-status
[2026-04-27T18:50:54.953Z] GET /api/admin/session-status
