
> online-ednovate-backend@1.0.0 dev
[2026-04-27T14:24:18.110Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3134
[2026-04-27T14:24:18.118Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=671
[2026-04-27T14:24:18.122Z] GET /api/health
[2026-04-27T14:24:18.127Z] GET /api/admin/session-status
[2026-04-27T14:24:18.200Z] GET /api/auth/student/session-status
[2026-04-27T14:24:18.214Z] GET /api/auth/student/session-status
[2026-04-27T14:24:41.103Z] GET /api/auth/student/session-status
[2026-04-27T14:24:59.012Z] GET /api/auth/student/session-status
[2026-04-27T14:25:13.012Z] GET /api/auth/student/session-status
[2026-04-27T14:25:18.052Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=731
[2026-04-27T14:25:18.064Z] GET /api/health
[2026-04-27T14:25:18.074Z] GET /api/health
[2026-04-27T14:25:18.075Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3194
[2026-04-27T14:25:18.090Z] GET /api/auth/student/session-status
[2026-04-27T14:25:18.092Z] GET /api/admin/session-status
[2026-04-27T14:25:18.116Z] GET /api/auth/student/session-status
[2026-04-27T14:25:18.130Z] GET /api/auth/student/session-status
[2026-04-27T14:25:35.003Z] GET /api/auth/student/session-status
[2026-04-27T14:26:18.178Z] GET /api/auth/student/session-status
[2026-04-27T14:26:18.204Z] GET /api/auth/student/session-status
[2026-04-27T14:26:18.205Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=791
[2026-04-27T14:26:18.208Z] GET /api/health
[2026-04-27T14:26:18.216Z] GET /api/health
[2026-04-27T14:26:18.218Z] GET /api/admin/session-status
[2026-04-27T14:26:18.220Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3254
[2026-04-27T14:26:18.336Z] GET /api/auth/student/session-status
[2026-04-27T14:26:18.342Z] GET /api/auth/student/session-status
[2026-04-27T14:26:30.998Z] GET /api/auth/student/session-status
[2026-04-27T14:27:07.029Z] GET /api/auth/student/session-status
[2026-04-27T14:27:18.087Z] GET /api/auth/student/session-status
[2026-04-27T14:27:18.101Z] GET /api/auth/student/session-status
[2026-04-27T14:27:18.103Z] GET /api/health
[2026-04-27T14:27:18.109Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3314
[2026-04-27T14:27:18.111Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=851
[2026-04-27T14:27:18.112Z] GET /api/admin/session-status
[2026-04-27T14:27:18.116Z] GET /api/health
[2026-04-27T14:27:18.187Z] GET /api/auth/student/session-status
[2026-04-27T14:27:18.194Z] GET /api/auth/student/session-status
[2026-04-27T14:27:52.039Z] GET /api/auth/student/session-status
[2026-04-27T14:28:16.020Z] GET /api/auth/student/session-status
[2026-04-27T14:28:18.161Z] GET /api/auth/student/session-status
[2026-04-27T14:28:18.168Z] GET /api/health
[2026-04-27T14:28:18.178Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3374
[2026-04-27T14:28:18.180Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=911
[2026-04-27T14:28:18.184Z] GET /api/admin/session-status
[2026-04-27T14:28:18.185Z] GET /api/health
[2026-04-27T14:28:18.186Z] GET /api/auth/student/session-status
[2026-04-27T14:28:18.204Z] GET /api/auth/student/session-status
[2026-04-27T14:28:59.036Z] GET /api/auth/student/session-status
[2026-04-27T14:29:18.129Z] GET /api/auth/student/session-status
[2026-04-27T14:29:18.134Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=971
[2026-04-27T14:29:18.135Z] GET /api/health
[2026-04-27T14:29:18.136Z] GET /api/auth/student/session-status
[2026-04-27T14:29:18.137Z] GET /api/health
[2026-04-27T14:29:18.137Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3434
[2026-04-27T14:29:18.138Z] GET /api/admin/session-status
[2026-04-27T14:29:18.235Z] GET /api/auth/student/session-status
[2026-04-27T14:29:18.251Z] GET /api/auth/student/session-status
[2026-04-27T14:30:18.125Z] GET /api/auth/student/session-status
[2026-04-27T14:30:18.135Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1031
[2026-04-27T14:30:18.136Z] GET /api/auth/student/session-status
[2026-04-27T14:30:18.136Z] GET /api/health
[2026-04-27T14:30:18.142Z] GET /api/health
[2026-04-27T14:30:18.147Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3494
[2026-04-27T14:30:18.148Z] GET /api/admin/session-status
[2026-04-27T14:30:18.293Z] GET /api/auth/student/session-status
[2026-04-27T14:30:18.299Z] GET /api/auth/student/session-status
[2026-04-27T14:31:18.065Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1091
[2026-04-27T14:31:18.073Z] GET /api/auth/student/session-status
[2026-04-27T14:31:18.074Z] GET /api/health
[2026-04-27T14:31:18.080Z] GET /api/health
[2026-04-27T14:31:18.080Z] GET /api/auth/student/session-status
[2026-04-27T14:31:18.081Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3554
[2026-04-27T14:31:18.081Z] GET /api/admin/session-status
[2026-04-27T14:31:18.174Z] GET /api/auth/student/session-status
[2026-04-27T14:31:18.177Z] GET /api/auth/student/session-status
[2026-04-27T14:32:18.070Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=1151
[2026-04-27T14:32:18.095Z] GET /api/health
[2026-04-27T14:32:18.108Z] GET /api/auth/student/session-status
[2026-04-27T14:32:18.110Z] GET /api/health
[2026-04-27T14:32:18.116Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=3614
[2026-04-27T14:32:18.117Z] GET /api/admin/session-status
[2026-04-27T14:32:18.122Z] GET /api/auth/student/session-status
[2026-04-27T14:32:18.694Z] GET /api/auth/student/session-status
[2026-04-27T14:32:18.707Z] GET /api/auth/student/session-status
[2026-04-27T14:32:53.671Z] GET /api/health
[2026-04-27T14:32:53.682Z] GET /api/admin/banners
[2026-04-27T14:32:53.695Z] GET /api/admin/testimonials
[2026-04-27T14:32:53.697Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=0
[2026-04-27T14:32:53.709Z] GET /api/auth/student/dashboard
[2026-04-27T14:32:53.712Z] GET /api/admin/announcements
[2026-04-27T14:32:53.714Z] GET /api/admin/categories
[2026-04-27T14:32:53.721Z] GET /api/courses
[2026-04-27T14:32:53.722Z] GET /api/auth/student/session-status
[2026-04-27T14:32:53.722Z] GET /api/admin/coupons
[2026-04-27T14:33:00.278Z] GET /api/admin/banners
[2026-04-27T14:33:00.313Z] GET /api/admin/testimonials
[2026-04-27T14:33:00.326Z] GET /api/admin/announcements
[2026-04-27T14:33:00.331Z] GET /api/admin/crackit/papers
[2026-04-27T14:33:00.408Z] GET /api/platform-settings
[2026-04-27T14:33:00.411Z] GET /api/auth/student/session-status
[2026-04-27T14:33:00.444Z] GET /api/admin/session-status
[2026-04-27T14:33:00.461Z] GET /api/admin/categories
[2026-04-27T14:33:00.461Z] GET /api/auth/student/session-status
[2026-04-27T14:33:00.879Z] GET /api/courses
[2026-04-27T14:33:00.880Z] GET /api/auth/student/session-status
[2026-04-27T14:33:00.882Z] GET /api/admin/coupons
[2026-04-27T14:33:00.886Z] GET /api/admin/categories
[2026-04-27T14:33:00.886Z] GET /api/admin/crackit/papers
[2026-04-27T14:33:01.158Z] GET /api/auth/student/dashboard
[2026-04-27T14:33:01.162Z] GET /api/auth/student/session-status
[2026-04-27T14:33:01.163Z] GET /api/admin/coupons
[2026-04-27T14:33:01.165Z] GET /api/admin/categories
[2026-04-27T14:33:01.165Z] GET /api/courses
[2026-04-27T14:33:01.242Z] GET /api/auth/student/session-status
[2026-04-27T14:33:01.249Z] GET /api/admin/coupons
[2026-04-27T14:33:01.250Z] GET /api/courses
[2026-04-27T14:33:01.254Z] GET /api/auth/student/dashboard
[2026-04-27T14:33:01.340Z] GET /api/courses
[2026-04-27T14:33:01.345Z] GET /api/courses
[2026-04-27T14:33:01.351Z] GET /api/courses
[2026-04-27T14:33:22.571Z] GET /api/auth/student/session-status
[2026-04-27T14:33:22.595Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=29
[2026-04-27T14:33:22.596Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=29
[2026-04-27T14:33:22.597Z] GET /api/admin/session-status
[2026-04-27T14:33:23.143Z] GET /api/auth/student/session-status
[2026-04-27T14:33:23.170Z] GET /api/auth/student/session-status
[2026-04-27T14:33:23.178Z] GET /api/auth/student/session-status
[2026-04-27T14:33:23.272Z] GET /api/auth/student/session-status
[2026-04-27T14:33:23.272Z] GET /api/admin/session-status
[2026-04-27T14:33:26.324Z] GET /api/auth/student/session-status
[2026-04-27T14:33:26.463Z] GET /api/auth/student/session-status
[2026-04-27T14:33:26.533Z] GET /api/auth/student/session-status
[2026-04-27T14:33:27.285Z] GET /api/auth/student/session-status
[2026-04-27T14:33:27.286Z] GET /api/admin/session-status
[2026-04-27T14:33:30.256Z] GET /api/auth/student/session-status
[2026-04-27T14:33:30.262Z] GET /api/auth/student/session-status
[2026-04-27T14:33:31.278Z] GET /api/auth/student/session-status
[2026-04-27T14:33:31.278Z] GET /api/admin/session-status
[2026-04-27T14:33:32.253Z] GET /api/health
[2026-04-27T14:33:32.256Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=38
[2026-04-27T14:33:32.257Z] GET /api/health
[2026-04-27T14:33:32.258Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=38
[2026-04-27T14:33:34.246Z] GET /api/auth/student/session-status
[2026-04-27T14:33:34.251Z] GET /api/auth/student/session-status
[2026-04-27T14:33:35.248Z] GET /api/admin/session-status
[2026-04-27T14:33:35.249Z] GET /api/auth/student/session-status
[2026-04-27T14:33:38.244Z] GET /api/auth/student/session-status
[2026-04-27T14:33:38.249Z] GET /api/auth/student/session-status
[2026-04-27T14:33:39.246Z] GET /api/auth/student/session-status
[2026-04-27T14:33:39.246Z] GET /api/admin/session-status
[2026-04-27T14:33:42.244Z] GET /api/auth/student/session-status
[2026-04-27T14:33:42.250Z] GET /api/auth/student/session-status
[2026-04-27T14:33:43.246Z] GET /api/auth/student/session-status
[2026-04-27T14:33:43.251Z] GET /api/admin/session-status
[2026-04-27T14:33:46.248Z] GET /api/auth/student/session-status
[2026-04-27T14:33:46.252Z] GET /api/auth/student/session-status
[2026-04-27T14:33:47.250Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=53
[2026-04-27T14:33:47.254Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=53
[2026-04-27T14:33:47.255Z] GET /api/auth/student/session-status
[2026-04-27T14:33:47.259Z] GET /api/admin/session-status
[2026-04-27T14:33:50.247Z] GET /api/auth/student/session-status
[2026-04-27T14:33:50.255Z] GET /api/auth/student/session-status
[2026-04-27T14:33:51.249Z] GET /api/auth/student/session-status
[2026-04-27T14:33:51.250Z] GET /api/admin/session-status
[2026-04-27T14:33:54.245Z] GET /api/auth/student/session-status
[2026-04-27T14:33:54.250Z] GET /api/auth/student/session-status
[2026-04-27T14:33:55.247Z] GET /api/auth/student/session-status
[2026-04-27T14:33:55.248Z] GET /api/admin/session-status
[2026-04-27T14:35:05.628Z] GET /api/health
[2026-04-27T14:35:05.631Z] GET /api/health
[2026-04-27T14:35:05.632Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=132
[2026-04-27T14:35:05.639Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=132
[2026-04-27T14:35:20.626Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=147
[2026-04-27T14:35:20.629Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=147
[2026-04-27T14:35:29.649Z] GET /api/auth/student/session-status
[2026-04-27T14:35:29.651Z] GET /api/admin/session-status
[2026-04-27T14:35:29.660Z] GET /api/auth/student/session-status
[2026-04-27T14:35:29.668Z] GET /api/auth/student/session-status
[2026-04-27T14:35:29.705Z] GET /api/auth/student/session-status
[2026-04-27T14:35:35.627Z] GET /api/health
[2026-04-27T14:35:35.634Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=162
[2026-04-27T14:35:35.635Z] GET /api/health
[2026-04-27T14:35:35.636Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=162
[2026-04-27T14:44:27.232Z] GET /api/health
[2026-04-27T14:44:27.234Z] GET /api/health
[2026-04-27T14:44:51.299Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=717
[2026-04-27T14:44:51.310Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=717
[2026-04-27T14:44:51.315Z] GET /api/auth/student/session-status
[2026-04-27T14:44:51.319Z] GET /api/admin/session-status
[2026-04-27T14:44:51.333Z] GET /api/auth/student/session-status
[2026-04-27T14:44:51.416Z] GET /api/auth/student/session-status
[2026-04-27T14:44:51.428Z] GET /api/auth/student/session-status
[2026-04-27T15:44:36.579Z] GET /api/health
[2026-04-27T15:44:36.582Z] GET /api/health
[2026-04-27T15:45:06.509Z] GET /api/health
[2026-04-27T15:45:06.511Z] GET /api/health
[2026-04-27T16:53:10.069Z] GET /api/auth/student/session-status
[2026-04-27T16:53:10.087Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=8416
[2026-04-27T16:53:10.090Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=8416
[2026-04-27T16:53:10.096Z] GET /api/admin/session-status
[2026-04-27T16:53:10.101Z] GET /api/auth/student/session-status
[2026-04-27T16:53:13.146Z] GET /api/auth/student/session-status
[2026-04-27T16:53:13.166Z] GET /api/auth/student/session-status
[2026-04-27T16:56:37.650Z] GET /api/auth/student/session-status
[2026-04-27T16:56:54.478Z] GET /api/auth/student/session-status
[2026-04-27T16:56:54.505Z] GET /api/auth/student/session-status
[2026-04-27T16:56:54.506Z] GET /api/admin/session-status
[2026-04-27T16:56:54.507Z] GET /api/health
[2026-04-27T16:56:54.526Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=8641
[2026-04-27T16:56:54.528Z] GET /api/health
[2026-04-27T16:56:54.530Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=8641
[2026-04-27T16:56:54.688Z] GET /api/auth/student/session-status
[2026-04-27T16:56:54.694Z] GET /api/auth/student/session-status
[2026-04-27T16:57:26.352Z] GET /api/auth/student/session-status
[2026-04-27T16:57:54.456Z] GET /api/auth/student/session-status
[2026-04-27T16:57:54.467Z] GET /api/health
[2026-04-27T16:57:54.481Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=8701
[2026-04-27T16:57:54.485Z] GET /api/health
[2026-04-27T16:57:54.490Z] GET /api/auth/student/session-status
[2026-04-27T16:57:54.492Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=8701
[2026-04-27T16:57:54.494Z] GET /api/admin/session-status
[2026-04-27T16:57:54.648Z] GET /api/auth/student/session-status
[2026-04-27T16:57:54.672Z] GET /api/auth/student/session-status
[2026-04-27T16:58:54.482Z] GET /api/auth/student/session-status
[2026-04-27T16:58:54.511Z] GET /api/health
[2026-04-27T16:58:54.522Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=8761
[2026-04-27T16:58:54.525Z] GET /api/health
[2026-04-27T16:58:54.527Z] GET /api/auth/student/session-status
[2026-04-27T16:58:54.532Z] GET /api/admin/session-status
[2026-04-27T16:58:54.533Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=8761
[2026-04-27T16:58:54.717Z] GET /api/auth/student/session-status
[2026-04-27T16:58:54.722Z] GET /api/auth/student/session-status
[2026-04-27T16:59:54.426Z] GET /api/auth/student/session-status
[2026-04-27T16:59:54.430Z] GET /api/health
[2026-04-27T16:59:54.433Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=8821
[2026-04-27T16:59:54.437Z] GET /api/health
[2026-04-27T16:59:54.438Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=8821
[2026-04-27T16:59:54.443Z] GET /api/auth/student/session-status
[2026-04-27T16:59:54.443Z] GET /api/admin/session-status
[2026-04-27T16:59:54.551Z] GET /api/auth/student/session-status
[2026-04-27T16:59:54.561Z] GET /api/auth/student/session-status
[2026-04-27T17:00:54.404Z] GET /api/health
[2026-04-27T17:00:54.411Z] GET /api/auth/student/session-status
[2026-04-27T17:00:54.415Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=8881
[2026-04-27T17:00:54.417Z] GET /api/auth/student/session-status
[2026-04-27T17:00:54.419Z] GET /api/health
[2026-04-27T17:00:54.420Z] GET /api/admin/session-status
[2026-04-27T17:00:54.420Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=8881
[2026-04-27T17:00:54.653Z] GET /api/auth/student/session-status
[2026-04-27T17:00:54.658Z] GET /api/auth/student/session-status
[2026-04-27T17:01:54.379Z] GET /api/health
[2026-04-27T17:01:54.386Z] GET /api/auth/student/session-status
[2026-04-27T17:01:54.396Z] GET /api/admin/session-status
[2026-04-27T17:01:54.397Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=8941
[2026-04-27T17:01:54.400Z] GET /api/health
[2026-04-27T17:01:54.401Z] GET /api/auth/student/session-status
[2026-04-27T17:01:54.401Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=8941
[2026-04-27T17:01:54.441Z] GET /api/auth/student/session-status
[2026-04-27T17:01:54.448Z] GET /api/auth/student/session-status
[2026-04-27T17:02:54.376Z] GET /api/auth/student/session-status
[2026-04-27T17:02:54.385Z] GET /api/admin/session-status
[2026-04-27T17:02:54.397Z] GET /api/health
[2026-04-27T17:02:54.403Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777296536089-9767&pageSeconds=9001
[2026-04-27T17:02:54.405Z] GET /api/health
[2026-04-27T17:02:54.408Z] GET /api/auth/student/session-status
[2026-04-27T17:02:54.409Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=9001
[2026-04-27T17:02:54.488Z] GET /api/auth/student/session-status
[2026-04-27T17:02:54.495Z] GET /api/auth/student/session-status
[2026-04-27T17:03:54.369Z] GET /api/auth/student/session-status
[2026-04-27T17:03:54.377Z] GET /api/admin/session-status
[2026-04-27T17:03:54.379Z] GET /api/health
[2026-04-27T17:03:54.386Z] GET /api/marketing/active?path=%2Fpackages&sessionId=mkt-1777295845898-72395&pageSeconds=9061
